======================================================================
			Matrix 74181.025
======================================================================
136  mhs trovati: 

['11(z11)', '16(z16)', '55(z53)']
['28(z28)', '50(z49)', '60(o3)']
['28(z28)', '51(z50)', '55(z53)']
['28(z28)', '51(z50)', '60(o3)']
['28(z28)', '55(z53)', '59(z57)']
['28(z28)', '55(z53)', '63(o6)']
['28(z28)', '59(z57)', '60(o3)']
['28(z28)', '60(o3)', '63(o6)']
['29(z29)', '31(z31)', '55(z53)']
['29(z29)', '31(z31)', '60(o3)']
['30(z30)', '45(z44)', '55(z53)']
['30(z30)', '45(z44)', '60(o3)']
['30(z30)', '46(z45)', '55(z53)']
['30(z30)', '46(z45)', '60(o3)']
['30(z30)', '47(z46)', '55(z53)']
['30(z30)', '47(z46)', '60(o3)']
['30(z30)', '48(z47)', '55(z53)']
['30(z30)', '48(z47)', '60(o3)']
['30(z30)', '55(z53)', '58(z56)']
['30(z30)', '55(z53)', '62(o5)']
['30(z30)', '58(z56)', '60(o3)']
['30(z30)', '60(o3)', '62(o5)']
['31(z31)', '45(z44)', '55(z53)']
['31(z31)', '45(z44)', '60(o3)']
['31(z31)', '46(z45)', '55(z53)']
['31(z31)', '46(z45)', '60(o3)']
['31(z31)', '47(z46)', '55(z53)']
['31(z31)', '47(z46)', '60(o3)']
['31(z31)', '48(z47)', '55(z53)']
['31(z31)', '48(z47)', '60(o3)']
['31(z31)', '55(z53)', '58(z56)']
['31(z31)', '55(z53)', '62(o5)']
['31(z31)', '58(z56)', '60(o3)']
['31(z31)', '60(o3)', '62(o5)']
----------------------------------------------------------------------
Card. minima degli mhs: 3
Card. massima degli mhs: 3
----------------------------------------------------------------------
Colonne eliminate: ['2(z2)', '3(z3)', '4(z4)', '5(z5)', '8(z8)', '9(z9)', '18(z18)', '19(z19)', '22(z22)', '23(z23)', '38(z38)', '41(z40)', '42(z41)', '43(z42)', '56(z54)', '65(o8)']
Righe eliminate: [8]
----------------------------------------------------------------------
Execution time: 10.02326250076294 seconds
Used memory:  75591680  byte
Dimensione iniziale della matrice: (10, 65)
Dimensione finale della matrice: (9, 49)
----------------------------------------------------------------------
