======================================================================
			Matrix c7552.014
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
362  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (4, 3512)
Dimensione finale della matrice: (4, 3512)

Colonne eliminate: []
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.6922171115875 seconds
Pre elaboration time: -1 seconds
Used memory:  64.30859375  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

38(o35),1072(z1017)
38(o35),1351(z1296)
38(o35),1389(z1334)
38(o35),3042(z2974)
38(o35),3068(z3000)
38(o35),3117(o73)
38(o35),119(z72),152(z100)
38(o35),119(z72),236(z181)
38(o35),119(z72),237(z182)
38(o35),119(z72),348(z293)
38(o35),119(z72),355(z300)
38(o35),119(z72),411(z356)
38(o35),119(z72),412(z357)
38(o35),119(z72),491(z436)
38(o35),119(z72),492(z437)
38(o35),119(z72),546(z491)
38(o35),119(z72),547(z492)
38(o35),119(z72),583(z528)
38(o35),119(z72),584(z529)
38(o35),119(z72),745(z690)
38(o35),119(z72),861(z806)
38(o35),119(z72),862(z807)
38(o35),119(z72),1062(z1007)
38(o35),119(z72),1341(z1286)
38(o35),119(z72),1493(z1438)
38(o35),119(z72),1885(z1830)
38(o35),119(z72),2029(z1974)
38(o35),119(z72),2381(z2326)
38(o35),119(z72),2499(z2444)
38(o35),119(z72),2879(o60)
38(o35),128(z76),204(z152)
38(o35),128(z76),233(z179)
38(o35),128(z76),337(z282)
38(o35),128(z76),403(z348)
38(o35),128(z76),484(z429)
38(o35),128(z76),578(z523)
38(o35),128(z76),749(z694)
38(o35),128(z76),750(z695)
38(o35),128(z76),921(z866)
38(o35),129(z77),204(z152)
38(o35),129(z77),233(z179)
38(o35),129(z77),337(z282)
38(o35),129(z77),403(z348)
38(o35),129(z77),484(z429)
38(o35),129(z77),578(z523)
38(o35),129(z77),749(z694)
38(o35),129(z77),750(z695)
38(o35),129(z77),921(z866)
38(o35),130(z78),204(z152)
38(o35),130(z78),233(z179)
38(o35),130(z78),337(z282)
38(o35),130(z78),403(z348)
38(o35),130(z78),484(z429)
38(o35),130(z78),578(z523)
38(o35),130(z78),749(z694)
38(o35),130(z78),750(z695)
38(o35),130(z78),921(z866)
38(o35),131(z79),204(z152)
38(o35),131(z79),233(z179)
38(o35),131(z79),337(z282)
38(o35),131(z79),403(z348)
38(o35),131(z79),484(z429)
38(o35),131(z79),578(z523)
38(o35),131(z79),749(z694)
38(o35),131(z79),750(z695)
38(o35),131(z79),921(z866)
38(o35),151(z99),204(z152)
38(o35),151(z99),233(z179)
38(o35),151(z99),337(z282)
38(o35),151(z99),403(z348)
38(o35),151(z99),484(z429)
38(o35),151(z99),578(z523)
38(o35),151(z99),749(z694)
38(o35),151(z99),750(z695)
38(o35),151(z99),921(z866)
38(o35),152(z100),204(z152)
38(o35),152(z100),233(z179)
38(o35),152(z100),337(z282)
38(o35),152(z100),403(z348)
38(o35),152(z100),484(z429)
38(o35),152(z100),578(z523)
38(o35),152(z100),749(z694)
38(o35),152(z100),750(z695)
38(o35),152(z100),921(z866)
38(o35),204(z152),236(z181)
38(o35),204(z152),237(z182)
38(o35),204(z152),348(z293)
38(o35),204(z152),355(z300)
38(o35),204(z152),411(z356)
38(o35),204(z152),412(z357)
38(o35),204(z152),491(z436)
38(o35),204(z152),492(z437)
38(o35),204(z152),546(z491)
38(o35),204(z152),547(z492)
38(o35),204(z152),583(z528)
38(o35),204(z152),584(z529)
38(o35),204(z152),745(z690)
38(o35),204(z152),861(z806)
38(o35),204(z152),862(z807)
38(o35),204(z152),1062(z1007)
38(o35),204(z152),1341(z1286)
38(o35),204(z152),1493(z1438)
38(o35),204(z152),1885(z1830)
38(o35),204(z152),2029(z1974)
38(o35),204(z152),2381(z2326)
38(o35),204(z152),2499(z2444)
38(o35),204(z152),2879(o60)
38(o35),228(z174),2499(z2444)
38(o35),228(z174),2879(o60)
38(o35),233(z179),236(z181)
38(o35),233(z179),237(z182)
38(o35),233(z179),348(z293)
38(o35),233(z179),355(z300)
38(o35),233(z179),411(z356)
38(o35),233(z179),412(z357)
38(o35),233(z179),491(z436)
38(o35),233(z179),492(z437)
38(o35),233(z179),546(z491)
38(o35),233(z179),547(z492)
38(o35),233(z179),583(z528)
38(o35),233(z179),584(z529)
38(o35),233(z179),745(z690)
38(o35),233(z179),861(z806)
38(o35),233(z179),862(z807)
38(o35),233(z179),1062(z1007)
38(o35),233(z179),1341(z1286)
38(o35),233(z179),1493(z1438)
38(o35),233(z179),1885(z1830)
38(o35),233(z179),2029(z1974)
38(o35),233(z179),2381(z2326)
38(o35),233(z179),2499(z2444)
38(o35),233(z179),2879(o60)
38(o35),236(z181),337(z282)
38(o35),236(z181),403(z348)
38(o35),236(z181),484(z429)
38(o35),236(z181),578(z523)
38(o35),236(z181),749(z694)
38(o35),236(z181),750(z695)
38(o35),236(z181),921(z866)
38(o35),237(z182),337(z282)
38(o35),237(z182),403(z348)
38(o35),237(z182),484(z429)
38(o35),237(z182),578(z523)
38(o35),237(z182),749(z694)
38(o35),237(z182),750(z695)
38(o35),237(z182),921(z866)
38(o35),337(z282),348(z293)
38(o35),337(z282),355(z300)
38(o35),337(z282),411(z356)
38(o35),337(z282),412(z357)
38(o35),337(z282),491(z436)
38(o35),337(z282),492(z437)
38(o35),337(z282),546(z491)
38(o35),337(z282),547(z492)
38(o35),337(z282),583(z528)
38(o35),337(z282),584(z529)
38(o35),337(z282),745(z690)
38(o35),337(z282),861(z806)
38(o35),337(z282),862(z807)
38(o35),337(z282),1062(z1007)
38(o35),337(z282),1341(z1286)
38(o35),337(z282),1493(z1438)
38(o35),337(z282),1885(z1830)
38(o35),337(z282),2029(z1974)
38(o35),337(z282),2381(z2326)
38(o35),337(z282),2499(z2444)
38(o35),337(z282),2879(o60)
38(o35),348(z293),403(z348)
38(o35),348(z293),484(z429)
38(o35),348(z293),578(z523)
38(o35),348(z293),749(z694)
38(o35),348(z293),750(z695)
38(o35),348(z293),921(z866)
38(o35),355(z300),403(z348)
38(o35),355(z300),484(z429)
38(o35),355(z300),578(z523)
38(o35),355(z300),749(z694)
38(o35),355(z300),750(z695)
38(o35),355(z300),921(z866)
38(o35),403(z348),411(z356)
38(o35),403(z348),412(z357)
38(o35),403(z348),491(z436)
38(o35),403(z348),492(z437)
38(o35),403(z348),546(z491)
38(o35),403(z348),547(z492)
38(o35),403(z348),583(z528)
38(o35),403(z348),584(z529)
38(o35),403(z348),745(z690)
38(o35),403(z348),861(z806)
38(o35),403(z348),862(z807)
38(o35),403(z348),1062(z1007)
38(o35),403(z348),1341(z1286)
38(o35),403(z348),1493(z1438)
38(o35),403(z348),1885(z1830)
38(o35),403(z348),2029(z1974)
38(o35),403(z348),2381(z2326)
38(o35),403(z348),2499(z2444)
38(o35),403(z348),2879(o60)
38(o35),411(z356),484(z429)
38(o35),411(z356),578(z523)
38(o35),411(z356),749(z694)
38(o35),411(z356),750(z695)
38(o35),411(z356),921(z866)
38(o35),412(z357),484(z429)
38(o35),412(z357),578(z523)
38(o35),412(z357),749(z694)
38(o35),412(z357),750(z695)
38(o35),412(z357),921(z866)
38(o35),484(z429),491(z436)
38(o35),484(z429),492(z437)
38(o35),484(z429),546(z491)
38(o35),484(z429),547(z492)
38(o35),484(z429),583(z528)
38(o35),484(z429),584(z529)
38(o35),484(z429),745(z690)
38(o35),484(z429),861(z806)
38(o35),484(z429),862(z807)
38(o35),484(z429),1062(z1007)
38(o35),484(z429),1341(z1286)
38(o35),484(z429),1493(z1438)
38(o35),484(z429),1885(z1830)
38(o35),484(z429),2029(z1974)
38(o35),484(z429),2381(z2326)
38(o35),484(z429),2499(z2444)
38(o35),484(z429),2879(o60)
38(o35),491(z436),578(z523)
38(o35),491(z436),749(z694)
38(o35),491(z436),750(z695)
38(o35),491(z436),921(z866)
38(o35),492(z437),578(z523)
38(o35),492(z437),749(z694)
38(o35),492(z437),750(z695)
38(o35),492(z437),921(z866)
38(o35),546(z491),578(z523)
38(o35),546(z491),749(z694)
38(o35),546(z491),750(z695)
38(o35),546(z491),921(z866)
38(o35),547(z492),578(z523)
38(o35),547(z492),749(z694)
38(o35),547(z492),750(z695)
38(o35),547(z492),921(z866)
38(o35),578(z523),583(z528)
38(o35),578(z523),584(z529)
38(o35),578(z523),745(z690)
38(o35),578(z523),861(z806)
38(o35),578(z523),862(z807)
38(o35),578(z523),1062(z1007)
38(o35),578(z523),1341(z1286)
38(o35),578(z523),1493(z1438)
38(o35),578(z523),1885(z1830)
38(o35),578(z523),2029(z1974)
38(o35),578(z523),2381(z2326)
38(o35),578(z523),2499(z2444)
38(o35),578(z523),2879(o60)
38(o35),583(z528),749(z694)
38(o35),583(z528),750(z695)
38(o35),583(z528),921(z866)
38(o35),584(z529),749(z694)
38(o35),584(z529),750(z695)
38(o35),584(z529),921(z866)
38(o35),745(z690),749(z694)
38(o35),745(z690),750(z695)
38(o35),745(z690),921(z866)
38(o35),749(z694),861(z806)
38(o35),749(z694),862(z807)
38(o35),749(z694),1062(z1007)
38(o35),749(z694),1341(z1286)
38(o35),749(z694),1493(z1438)
38(o35),749(z694),1885(z1830)
38(o35),749(z694),2029(z1974)
38(o35),749(z694),2381(z2326)
38(o35),749(z694),2499(z2444)
38(o35),749(z694),2879(o60)
38(o35),750(z695),861(z806)
38(o35),750(z695),862(z807)
38(o35),750(z695),1062(z1007)
38(o35),750(z695),1341(z1286)
38(o35),750(z695),1493(z1438)
38(o35),750(z695),1885(z1830)
38(o35),750(z695),2029(z1974)
38(o35),750(z695),2381(z2326)
38(o35),750(z695),2499(z2444)
38(o35),750(z695),2879(o60)
38(o35),861(z806),921(z866)
38(o35),862(z807),921(z866)
38(o35),921(z866),1062(z1007)
38(o35),921(z866),1341(z1286)
38(o35),921(z866),1493(z1438)
38(o35),921(z866),1885(z1830)
38(o35),921(z866),2029(z1974)
38(o35),921(z866),2381(z2326)
38(o35),921(z866),2499(z2444)
38(o35),921(z866),2879(o60)
----------------------------------------------------------------------
