======================================================================
			Matrix 74181.010
======================================================================
167  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (7, 65)
Dimensione finale della matrice: (7, 65)

Colonne eliminate: []
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 8.796175479888916 seconds
Pre elaboration time: -1 seconds
Used memory:  57.1875  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

11(z11),39(o1)
12(z12),39(o1)
28(z28),39(o1)
39(o1),45(z44)
39(o1),46(z45)
39(o1),47(z46)
39(o1),48(z47)
39(o1),58(z56)
39(o1),62(o5)
16(z16),26(z26),46(z45)
16(z16),26(z26),47(z46)
16(z16),26(z26),48(z47)
16(z16),26(z26),49(z48)
16(z16),26(z26),50(z49)
16(z16),26(z26),58(z56)
16(z16),26(z26),59(z57)
16(z16),26(z26),62(o5)
16(z16),26(z26),63(o6)
16(z16),29(z29),39(o1)
16(z16),31(z31),39(o1)
16(z16),32(z32),39(o1)
16(z16),33(z33),39(o1)
16(z16),39(o1),49(z48)
16(z16),39(o1),50(z49)
16(z16),39(o1),59(z57)
16(z16),39(o1),63(o6)
19(z19),21(z21),39(o1)
19(z19),22(z22),39(o1)
19(z19),26(z26),30(z30)
19(z19),29(z29),39(o1)
19(z19),30(z30),39(o1)
19(z19),32(z32),39(o1)
19(z19),39(o1),49(z48)
19(z19),39(o1),50(z49)
19(z19),39(o1),59(z57)
19(z19),39(o1),63(o6)
21(z21),26(z26),30(z30)
21(z21),30(z30),39(o1)
21(z21),31(z31),39(o1)
22(z22),26(z26),30(z30)
22(z22),30(z30),39(o1)
22(z22),31(z31),39(o1)
25(z25),26(z26),30(z30)
25(z25),30(z30),39(o1)
26(z26),28(z28),30(z30)
26(z26),29(z29),30(z30)
26(z26),29(z29),39(o1)
26(z26),30(z30),31(z31)
26(z26),30(z30),32(z32)
26(z26),30(z30),33(z33)
26(z26),30(z30),45(z44)
26(z26),30(z30),46(z45)
26(z26),30(z30),47(z46)
26(z26),30(z30),48(z47)
26(z26),30(z30),49(z48)
26(z26),30(z30),50(z49)
26(z26),30(z30),58(z56)
26(z26),30(z30),59(z57)
26(z26),30(z30),62(o5)
26(z26),30(z30),63(o6)
27(z27),29(z29),39(o1)
29(z29),30(z30),39(o1)
29(z29),31(z31),39(o1)
29(z29),39(o1),40(z39)
29(z29),39(o1),44(z43)
29(z29),39(o1),57(z55)
29(z29),39(o1),61(o4)
30(z30),31(z31),39(o1)
30(z30),32(z32),39(o1)
30(z30),33(z33),39(o1)
30(z30),39(o1),49(z48)
30(z30),39(o1),50(z49)
30(z30),39(o1),59(z57)
30(z30),39(o1),63(o6)
31(z31),32(z32),39(o1)
31(z31),39(o1),49(z48)
31(z31),39(o1),50(z49)
31(z31),39(o1),59(z57)
31(z31),39(o1),63(o6)
----------------------------------------------------------------------
